sep=,
ID,Text,Translation,VoiceActor,Context
890000000011121,Withdrawal under heavy fire,Withdrawal under heavy fire,,JAZZ-UI-RIS-002:aar.headline.retreat|high.variant1
890000000011122,Costly disengagement completed,Costly disengagement completed,,JAZZ-UI-RIS-002:aar.headline.retreat|high.variant2
890000000011123,Withdrawal completed after severe fighting,Withdrawal completed after severe fighting,,JAZZ-UI-RIS-002:aar.headline.retreat|high.variant3
890000000011124,Final field reports indicate clear weather and good visibility.,Final field reports indicate clear weather and good visibility.,,JAZZ-UI-RIS-002:aar.weather.clear
890000000011125,Final field reports indicate rain.,Final field reports indicate rain.,,JAZZ-UI-RIS-002:aar.weather.rain
890000000011126,Visibility was limited by darkness.,Visibility was limited by darkness.,,JAZZ-UI-RIS-002:aar.weather.night
890000000011127,Final field reports note fog and reduced visibility.,Final field reports note fog and reduced visibility.,,JAZZ-UI-RIS-002:aar.weather.fog
890000000011128,Final field reports note extreme heat.,Final field reports note extreme heat.,,JAZZ-UI-RIS-002:aar.weather.heat
890000000011129,Final field reports note a dust storm and reduced visibility.,Final field reports note a dust storm and reduced visibility.,,JAZZ-UI-RIS-002:aar.weather.dust
890000000011130,Final field reports identify no notable weather condition.,Final field reports identify no notable weather condition.,,JAZZ-UI-RIS-002:aar.weather.default
890000000011131,The exchange was brief and appears to have drawn little attention outside the area.,The exchange was brief and appears to have drawn little attention outside the area.,,JAZZ-UI-RIS-002:aar.intensity.low
890000000011132,Sustained fighting is likely to draw wider attention.,Sustained fighting is likely to draw wider attention.,,JAZZ-UI-RIS-002:aar.intensity.mid
890000000011133,The scale of the fighting will be difficult for hostile commanders to ignore.,The scale of the fighting will be difficult for hostile commanders to ignore.,,JAZZ-UI-RIS-002:aar.intensity.high
890000000011134,"Across the engagement, field reports placed friendly strength at about <player> and hostile strength at about <enemy>.","Across the engagement, field reports placed friendly strength at about <player> and hostile strength at about <enemy>.",,JAZZ-UI-RIS-002:aar.forces
890000000011135,Engagement location: <sector>.,Engagement location: <sector>.,,JAZZ-UI-RIS-002:aar.sector.line
890000000011136,Engagement location: <sector>. Nearest reported landmark: <poi>.,Engagement location: <sector>. Nearest reported landmark: <poi>.,,JAZZ-UI-RIS-002:aar.sector.poi
890000000011137,The engagement was connected to this assignment: <quest>. One confirmed detail may matter: <note>,The engagement was connected to this assignment: <quest>. One confirmed detail may matter: <note>,,JAZZ-UI-RIS-002:aar.quest.one
890000000011138,The engagement was connected to this assignment: <quest>.,The engagement was connected to this assignment: <quest>.,,JAZZ-UI-RIS-002:aar.quest.one_nonote
890000000011139,Field records connect the engagement to several active assignments: <quests>.,Field records connect the engagement to several active assignments: <quests>.,,JAZZ-UI-RIS-002:aar.quest.many
890000000011140,The team also had this assignment: <quest>. No link to the area was confirmed.,The team also had this assignment: <quest>. No link to the area was confirmed.,,JAZZ-UI-RIS-002:aar.quest.active
890000000011141,No active assignment was tied to this area.,No active assignment was tied to this area.,,JAZZ-UI-RIS-002:aar.quest.none
890000000011142,The engagement ended in your team's favor.,The engagement ended in your team's favor.,,JAZZ-UI-RIS-002:aar.character.win
890000000011143,The engagement ended in the hostile force's favor.,The engagement ended in the hostile force's favor.,,JAZZ-UI-RIS-002:aar.character.loss
890000000011144,Your team broke contact and withdrew under fire.,Your team broke contact and withdrew under fire.,,JAZZ-UI-RIS-002:aar.character.retreat
890000000011145,The opening pattern is consistent with an ambush; the first shots shaped the rest of the engagement.,The opening pattern is consistent with an ambush; the first shots shaped the rest of the engagement.,,JAZZ-UI-RIS-002:aar.character.ambush
890000000011146,The engagement was tied to an active assignment; the favorable outcome may support further work.,The engagement was tied to an active assignment; the favorable outcome may support further work.,,JAZZ-UI-RIS-002:aar.character.quest_win
890000000011147,The engagement was tied to an active assignment. The adverse outcome may complicate further work.,The engagement was tied to an active assignment. The adverse outcome may complicate further work.,,JAZZ-UI-RIS-002:aar.character.quest_loss
890000000011148,Your team withdrew from an area tied to an active assignment.,Your team withdrew from an area tied to an active assignment.,,JAZZ-UI-RIS-002:aar.character.quest_retreat
890000000011149,"Friendly losses — killed: <pkia>, wounded: <pwia>. Hostile losses — killed: <ekia>, wounded: <ewia>.","Friendly losses — killed: <pkia>, wounded: <pwia>. Hostile losses — killed: <ekia>, wounded: <ewia>.",,JAZZ-UI-RIS-002:aar.losses
890000000011150,Confirmed killed during the engagement: <name>.,Confirmed killed during the engagement: <name>.,,JAZZ-UI-RIS-002:aar.elite.killed
890000000011151,Confirmed wounded during the engagement: <name>. Current condition is unknown.,Confirmed wounded during the engagement: <name>. Current condition is unknown.,,JAZZ-UI-RIS-002:aar.elite.wounded
890000000011152,Confirmed withdrawal from the engagement: <name>. Further contact remains possible.,Confirmed withdrawal from the engagement: <name>. Further contact remains possible.,,JAZZ-UI-RIS-002:aar.elite.escaped
890000000011153,Confirmed still combat-capable when the engagement ended: <name>. The threat remains.,Confirmed still combat-capable when the engagement ended: <name>. The threat remains.,,JAZZ-UI-RIS-002:aar.elite.threat
890000000011154,The limited scale of the engagement is unlikely to alter enemy activity by itself.,The limited scale of the engagement is unlikely to alter enemy activity by itself.,,JAZZ-UI-RIS-002:aar.closing.quiet
890000000011155,Reports of sustained fighting are likely to draw closer attention from hostile forces in the area.,Reports of sustained fighting are likely to draw closer attention from hostile forces in the area.,,JAZZ-UI-RIS-002:aar.closing.noise
890000000011156,Losses on this scale are likely to draw attention from hostile commanders beyond the immediate area.,Losses on this scale are likely to draw attention from hostile commanders beyond the immediate area.,,JAZZ-UI-RIS-002:aar.closing.disaster
890000000011200,R.I.S. <desk@ris-intel.net>,R.I.S. <desk@ris-intel.net>,,JAZZ-UI-RIS-002:field_mail.sender
890000000011201,R.I.S. — confirmed fighter type: <unit_title>,R.I.S. — confirmed fighter type: <unit_title>,,JAZZ-UI-RIS-002:field_mail.sighting.title
890000000011202,"Confirmed contact: <unit_title>.

The report is sufficient to distinguish this fighter type in the field, but not yet to assess its methods with confidence. A fuller assessment will follow after three fighters of this type have been confirmed killed.

— R.I.S. Field Desk","Confirmed contact: <unit_title>.

The report is sufficient to distinguish this fighter type in the field, but not yet to assess its methods with confidence. A fuller assessment will follow after three fighters of this type have been confirmed killed.

— R.I.S. Field Desk",,JAZZ-UI-RIS-002:field_mail.sighting.body
890000000011203,R.I.S. — confirmed death: <name>,R.I.S. — confirmed death: <name>,,JAZZ-UI-RIS-002:field_mail.elite_obit.title
890000000011204,"Confirmed after the fighting: <name> is dead.

The local force has lost a proven fighter. The tactical effect cannot yet be assessed.

— R.I.S. Field Desk","Confirmed after the fighting: <name> is dead.

The local force has lost a proven fighter. The tactical effect cannot yet be assessed.

— R.I.S. Field Desk",,JAZZ-UI-RIS-002:field_mail.elite_obit.body
890000000011205,R.I.S. — key figure confirmed dead: <name>,R.I.S. — key figure confirmed dead: <name>,,JAZZ-UI-RIS-002:field_mail.npc_obit.title
890000000011206,"Confirmed after the fighting: <name> is dead.

This may change the local balance of power; the consequences remain unclear.

— R.I.S. Field Desk","Confirmed after the fighting: <name> is dead.

This may change the local balance of power; the consequences remain unclear.

— R.I.S. Field Desk",,JAZZ-UI-RIS-002:field_mail.npc_obit.body
890000000011300,Old warehouse stock on Legion patrols,Old warehouse stock on Legion patrols,,JAZZ-UI-RIS-002:supply_brief.11.title
890000000011301,"Fresh reports from Legion road patrols point to old warehouse stock. Mosin and MAS-36 rifles are turning up beside MAT-49s, MP40s, Winchester carbines and double-barrel shotguns. DP-27s and MAC 24/29s make up the heavier end of the same shipments. The deliveries remain a mixed collection of old designs.

None of it is sophisticated, but there are plenty of rifles and plenty of recruits to carry them. Treat every roadblock as dangerous, even when the weapons look older than the men holding them.
